item,phasetype,max_time,text,shuffle_1,weight,
0,uor_intro,user,,,0,
0,lop_studentnumber,user,<b>Welcome to the study</b>,,0,
0,start,user,"<b>Rhymes</b><br><br>The following screen displays a word, as part of a question, for 2 seconds. You will then have a short pause before being presented with a new word. You then have 4 seconds to answer whether the second word rhymed with the first.<br><br>When you are ready, press start.",,0,
2 to 31,lop_trials,user,"Does the following word rhyme with<br><br><b><span style=""text-transform: uppercase;"">",encode_only,0,
0,video-play,user,"<b>Thank you for completing the previous task.</b><br><br>You will now watch a video, lasting a couple of minutes. The video has sound. Please make sure you volume is low enough not to disturb those around you. You may mute your speakers if you wish.<br><br>When you are ready to begin watching, press play.",,0,
0,video,user,,,0,
0,start,user,"<b>Recall</b><br><br>The following task requires you to recall as many of the words from the previous 'Rhyming' task as you can. Each word will be displayed in turn along with 'Yes/No' response buttons. Simply indicate whether you recognise the word or not.<br><br>When you are ready, press start.",,,
2 to 51,recall,user,,all_words,,
0,end,user,"<b>Thank you for completing the study</b><br><br>We're collecting data across all three seminars and you'll get to see the results next week.<br><br>When you are ready to leave, press finish.",,,
0,exit,user,<b>You may now close your browser</b><br><br>Please ignore any messages about leaving without saving your data.,,,
