item,phasetype,survey,max_time,notes,text,shuffle_1,shuffle_2,task_title,task_body_text,weight,
0,uor_cover,,,-,Welcome,,,../../collector-experiments/User/Assets/MSc/cover_zoom_in.css,,,
0,msc_ppt_setup,,,-,,,,,,,
0,msc_info_consent,,,-,,,,,,,
0,task_bookend,,,{BART},Start,,Taboo,Balloon Inflation Task,"<p>During the next task, you will be presented with <b>10 balloons</b>, one at a time, as shown below. For each balloon you can click on the button labelled 'Inflate Balloon' to increase its size. You will accumulate 5 points for each pump. At any point, you can stop pumping up the balloon and click on the button labelled 'Collect Points'. Clicking this button will start you on the next balloon and will transfer the accumulated points into your 'Total Points Earned'. At the start of each balloon, until you start pumping, the amount earnt on the previous balloon is shown as labelled 'Points Earned'. It is your choice to determine how much to pump up the balloon, but be aware that at some point the balloon will explode. The explosion point varies across balloons, ranging from the first pump to enough pumps to make the balloon fill its entire box. <br><br><img src=""../../collector-experiments/User/Assets/MSc/balloon-analog-risk-task.jpg"" id=""bart_img""/>
<br/><br/> <b>If the balloon explodes before you click on 'Collect Points', then you move on to the next balloon and all points in 'Points Earned' for that round are lost.</b> Exploded balloons do not affect the points accumulated overall and the speed at which you pump does not affect the likelihood of the balloon bursting.</p>

<style>
#bart_img {
 border: 1px solid #808080;
 display: block;
 margin: auto;
}
</style>",,
0,msc_vocalisation_instructions,,,{BART},FUCK,,Taboo,,,,
0,msc_vocalisation,,21,{BART},FUCK,,Taboo,,,,
0,bart,,,{BART},,,Taboo,,,,
0,task_bookend,,,{BART},Continue,,Taboo,Balloon Inflation Task Complete,"<p>Thank you for completing the previous task. Your response has been correctly saved. When you are ready to continue, please click below.</p>",,
0,task_bookend,,,{LDT},,,Taboo,Lexical Decision Task,"<p>On the next page you will see a word presented on screen. All you have to do is decide whether it rhymes with <em>FUCK</em> (the word you repeated during the previous balloon analogue risk task). <br><br> • If the word <span style=""color:blue;""><em>rhymes</em> press <b>P</b></span><br><br> • If the word <span style=""color:red;""><em>does not rhyme </em> press <b>Q</b></span><br> <br>Position your fingers over the required keys as shown below. <br><br> To start, you will have <b>10 practice trials</b>. Each trial will provide you with feedback as to whether you response was correct or not. <br><br>When you are ready, press the <b>Spacebar</b> to start the task.</p><br><br><img src=""../../collector-experiments/User/Assets/MSc/ldt_keyboard.jpg"" id=""ldt_img""/>
<script>
 $(document).on('keydown', function(event){
  if(event.which == 32) {
   Phase.submit()
  } // closes if (event.which)
 }) // Closes function(event)
</script>
<style>
#ldt_img {
 display: block;
 margin: auto;
}
#proceed_button {
display:none!important;
}
</style>",,
82 to 91,ldt_with_practice,,,{LDT},,block1p,Taboo,,,,
0,task_bookend,,,{LDT},,,Taboo,End Of Practice Trials,"<p>That completes the practice trials. You will now complete the experimental trials. Once again, all you have to do is decide whether it rhymes with <em>FUCK</em> (the word you repeated during the previous balloon analogue risk task). <br><br> • If the word <span style=""color:blue;""><em>rhymes</em> press <b>P</b></span><br><br> • If the word <span style=""color:red;""><em>does not rhyme </em> press <b>Q</b></span><br> <br>Position your fingers over the required keys as shown below. <br><br><b>Please note: </b>These trials <span style=""text-decoration: underline;""><em>do not</em></span> provide you with feedback as to whether you response was correct or not. <br><br>When you are ready, press the <b>Spacebar</b> to start the task.</p><br><br><img src=""../../collector-experiments/User/Assets/MSc/ldt_keyboard.jpg"" id=""ldt_img""/>
<script>
 $(document).on('keydown', function(event){
  //$(document).off('keydown');
  if(event.which == 32) {
   Phase.submit()
  } // closes if (event.which)
 }) // Closes function(event)
</script>
<style>
#ldt_img {
 display: block;
 margin: auto;
}
#proceed_button {
display:none!important;
}
</style>",,
2 to 41,ldt_no_practice,,,{LDT},,block1,Taboo,,,,
0,task_bookend,,,{LDT},Continue,,Taboo,Lexical Decision Task Complete,"<p>Thank you for completing the previous task. Your response has been correctly saved. When you are ready to continue, please click below.</p>",,
0,msc_vas_offensiveness,,,{VAS},FUCK,,Taboo,,,,
0,msc_vas_humour,,,{VAS},FUCK,,Taboo,,,,
0,task_bookend,,,{VAS},Continue,,Taboo,Ratings Task Complete,"<p>Thank you for completing the previous task. Your response has been correctly saved. When you are ready to continue, please click below.</p>",,
0,tde_survey,cognitive_dissonance.csv,,{COG DIS},2,,Taboo,,,,
0,task_bookend,,,{SURVEYS},Continue,,Taboo,Questionnaire Complete,"<p>Thank you for completing the previous task. Your response has been correctly saved. When you are ready to continue, please click below.</p>",,
0,task_bookend,,,-,Start,,,Wordsearch,"<p><b>Thank you for completing the first half of this experimental session.</b><br><br>Before starting the second half, in which you'll repeat the previous set of tasks after vocalising a different word for 20 seconds, we'd like to give you a short break.<br><br>On the next screen you will see, on the left, a grid of letters and, on the right, a list of 10 types of <b>tea and biscuits</b>. Each item is hidden within the grid of letters. When you find an item within the grid, use your mouse to click and drag across the corresponding letters (a yellow block-line will appear where you drag). If you correctly identify a hidden item, the block-line will turn green and the item will be crossed off the list.<br><img id=""bookendImg"" src=""../../collector-experiments/User/Assets/MSc/mug.svg"" /><br> You have <b>3 minutes</b> to find as many items as you can. A sliding bar below the wordsearch indicates how long you have left. If you find all the items before the time is up a ""New Game"" button will appear on the screen below the completed list. Click this button to refresh the wordsearch and generate a new list of items so you can carry on searching.<br><br> When you are ready, please press <b>Start</b> below to begin. Good luck!</p><br><br>",,
0,wordsearch_teabiscuits,,180,-,,,,,,,
0,wordsearch_feedback,,,-,,,,Wordsearch Task Complete,,,
0,task_bookend,,,{BART},Start,,Non-Taboo,Balloon Inflation Task Task,"<p>During the next task, you will be presented with <b>10 balloons</b>, one at a time, as shown below. For each balloon you can click on the button labelled 'Inflate Balloon' to increase its size. You will accumulate 5 points for each pump. At any point, you can stop pumping up the balloon and click on the button labelled 'Collect Points'. Clicking this button will start you on the next balloon and will transfer the accumulated points into your 'Total Points Earned'. At the start of each balloon, until you start pumping, the amount earnt on the previous balloon is shown as labelled 'Points Earned'. It is your choice to determine how much to pump up the balloon, but be aware that at some point the balloon will explode. The explosion point varies across balloons, ranging from the first pump to enough pumps to make the balloon fill its entire box. <br><br><img src=""../../collector-experiments/User/Assets/MSc/balloon-analog-risk-task.jpg"" id=""bart_img""/>
<br/><br/> <b>If the balloon explodes before you click on 'Collect Points', then you move on to the next balloon and all points in 'Points Earned' for that round are lost.</b> Exploded balloons do not affect the points accumulated overall and the speed at which you pump does not affect the likelihood of the balloon bursting.</p>

<style>
#bart_img {
 border: 1px solid #808080;
 display: block;
 margin: auto;
}
</style>",,
